lSLF07#2@110"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKQueryResult_NSTableView.m323428493#323428493#0(0"0(0#0#102"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKQueryResult_NSTableView.m8654613888#2234"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-gcwmcwdojthxzwgjuonkbtkrmygb/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKQueryResult_NSTableView.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKQueryResult_NSTableView.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRecordTypeInfo.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeInfo.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323428493.301706
e323428493.419389
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRecordTypeInfo.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeInfo.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeInfo.m323428493#323428493#0(0"0(0#0#93"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeInfo.m8653206240#2216"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-gcwmcwdojthxzwgjuonkbtkrmygb/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeInfo.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRecordTypeInfo.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRecordTypeMapping.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeMapping.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323428493.314015
e323428493.505923
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRecordTypeMapping.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeMapping.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeMapping.m323428493#323428493#0(0"0(0#0#96"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeMapping.m8630515040#2222"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-gcwmcwdojthxzwgjuonkbtkrmygb/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRecordTypeMapping.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRecordTypeMapping.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedList.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedList.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323428493.419655
e323428493.596401
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedList.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedList.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@98"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedList.m323428493#323428493#0(0"0(0#0#90"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedList.m8667691680#2210"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-gcwmcwdojthxzwgjuonkbtkrmygb/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedList.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedList.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedListColumn.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListColumn.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323428493.506024
e323428493.656665
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedListColumn.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListColumn.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@104"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListColumn.m323428493#323428493#0(0"0(0#0#96"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListColumn.m8658764128#2222"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-gcwmcwdojthxzwgjuonkbtkrmygb/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListColumn.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedListColumn.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedListSort.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListSort.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323428493.596500
e323428493.679364
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedListSort.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListSort.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@102"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListSort.m323428493#323428493#0(0"0(0#0#94"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListSort.m8656105120#2218"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-gcwmcwdojthxzwgjuonkbtkrmygb/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKRelatedListSort.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKRelatedListSort.o"0#

CCompileC build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSObject.o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSObject.m" normal armv7 objective-c com.apple.compilers.llvmgcc42
s323428494.140488
e323428494.367381
r1
xCompileC
xbuild/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSObject.o
x/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSObject.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@94"Compile /Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSObject.m323428494#323428494#0(0"0(0#0#86"/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSObject.m8646986368#2202"    cd "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-generated-files.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-own-target-headers.hmap" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-all-target-headers.hmap" -iquote "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/SalesPad-project-headers.hmap" "-F/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources/armv7" "-I/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/+Y/+Y7qB8Y8E8uvSoEFbn7KDU70RXE/-Caches-/com.apple.Xcode.37910068/SharedPrecompiledHeaders/SalesPad_Prefix-gcwmcwdojthxzwgjuonkbtkrmygb/SalesPad_Prefix.pch -c "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/Classes/ZKSforce/ZKSObject.m" -o "/Users/spanigrahi/Documents/My Documents/Scripts/SalesPad/build/SalesPad.build/Release-iphoneos/SalesPad.build/Objects-normal/armv7/ZKSObject.o"0#
